Model,Metric,Value
ADD_L,MAE,35628.77423087918
ADD_GE,MAE,14181.747457153942
PW_L,MAE,34297.380249646245
PW_GE,MAE,11751.915435791014
ADD_L,MSE,2661957.831170016
ADD_GE,MSE,506803.502655282
PW_L,MSE,2562687.411721941
PW_GE,MSE,429909.7196888523
ADD_L,RMSE,1631.550744282879
ADD_GE,RMSE,711.9013292973135
PW_L,RMSE,1600.839595875221
PW_GE,RMSE,655.6750107247128
ADD_L,r,0.4501785950304454
ADD_GE,r,0.925773794159787
PW_L,r,0.6571935842034458
PW_GE,r,0.9398086491781588
ADD_L,PCC,0.20266076742358566
ADD_GE,PCC,0.8570571179530087
PW_L,PCC,0.43190340711817227
PW_GE,PCC,0.8832402970700736
ADD_L,MAE,34524.281716482976
ADD_GE,MAE,11423.377451059769
PW_L,MAE,30389.461770816724
PW_GE,MAE,8073.321313040597
ADD_L,MSE,2205353.963584088
ADD_GE,MSE,254045.4241577643
PW_L,MSE,1857088.4735568943
PW_GE,MSE,144663.91299816984
ADD_L,RMSE,1485.043421447362
ADD_GE,RMSE,504.0291897874212
PW_L,RMSE,1362.7503342714301
PW_GE,RMSE,380.34709542491555
ADD_L,r,0.596469300093707
ADD_GE,r,0.9316171384041849
PW_L,r,0.8217310685938345
PW_GE,r,0.9742712900771062
ADD_L,PCC,0.3557756259542759
ADD_GE,PCC,0.8679104925684022
PW_L,PCC,0.6752419490923648
PW_GE,PCC,0.9492045466685065
ADD_L,MAE,32846.11293422932
ADD_GE,MAE,7381.176775912849
PW_L,MAE,30847.445132002536
PW_GE,MAE,7122.151436591635
ADD_L,MSE,2395174.3077769787
ADD_GE,MSE,144916.30315832476
PW_L,MSE,2237599.0175566473
PW_GE,MSE,165776.69816731836
ADD_L,RMSE,1547.635069316077
ADD_GE,RMSE,380.67874009238386
PW_L,RMSE,1495.8606277179192
PW_GE,RMSE,407.1568471330408
ADD_L,r,0.5042236866077736
ADD_GE,r,0.966640038882363
PW_L,r,0.7624307565623532
PW_GE,r,0.9767105213463592
ADD_L,PCC,0.25424152613633416
ADD_GE,PCC,0.934392964770497
PW_L,PCC,0.5813006585522434
PW_GE,PCC,0.9539634425086769
ADD_L,MAE,37833.1885330823
ADD_GE,MAE,8709.412435531616
PW_L,MAE,34228.627903879904
PW_GE,MAE,8761.06772831508
ADD_L,MSE,2574918.240038434
ADD_GE,MSE,167134.76970893872
PW_L,MSE,2277412.201627609
PW_GE,MSE,170339.66281151227
ADD_L,RMSE,1604.6551779240406
ADD_GE,RMSE,408.8211952784967
PW_L,RMSE,1509.1097380997874
PW_GE,RMSE,412.722258681928
ADD_L,r,0.5572318043671429
ADD_GE,r,0.9605934279417447
PW_L,r,0.7848757013721965
PW_GE,r,0.9651341483444466
ADD_L,PCC,0.310507283798263
ADD_GE,PCC,0.9227397338048738
PW_L,PCC,0.616029866604499
PW_GE,PCC,0.9314839243005636
ADD_L,MAE,39045.15295994038
ADD_GE,MAE,12824.688247758513
PW_L,MAE,38112.620767126275
PW_GE,MAE,10083.98886929726
ADD_L,MSE,3060126.8622840494
ADD_GE,MSE,383370.81789974106
PW_L,MSE,2977741.759566576
PW_GE,MSE,299760.2120046368
ADD_L,RMSE,1749.3218292481374
ADD_GE,RMSE,619.1694581451358
PW_L,RMSE,1725.61344442102
PW_GE,RMSE,547.5036182571188
ADD_L,r,0.5130052651630621
ADD_GE,r,0.9295619282410521
PW_L,r,0.7464701278439956
PW_GE,r,0.9582352234280566
ADD_L,PCC,0.2631744020850232
ADD_GE,PCC,0.8640853784352244
PW_L,PCC,0.5572176517634314
PW_GE,PCC,0.9182147434182168
ADD_L,MAE,41220.429600462616
ADD_GE,MAE,10839.986364948505
PW_L,MAE,38495.40637981648
PW_GE,MAE,7954.161526582679
ADD_L,MSE,2843050.4060738734
ADD_GE,MSE,269322.9361675212
PW_L,MSE,2605067.4116009385
PW_GE,MSE,141026.41365478636
ADD_L,RMSE,1686.1347532370814
ADD_GE,RMSE,518.963328345579
PW_L,RMSE,1614.0221224013437
PW_GE,RMSE,375.5348368058366
ADD_L,r,0.6189322074878797
ADD_GE,r,0.9434466105247596
PW_L,r,0.8202263711516
PW_GE,r,0.9821225407223686
ADD_L,PCC,0.3830770774658188
ADD_GE,PCC,0.8900915069106582
PW_L,PCC,0.6727712999325213
PW_GE,PCC,0.9645646849949582
ADD_L,MAE,49169.255448244054
ADD_GE,MAE,11889.715380220996
PW_L,MAE,48257.05169514247
PW_GE,MAE,11307.49908961082
ADD_L,MSE,4021229.112444076
ADD_GE,MSE,283692.60896025976
PW_L,MSE,3928163.2913205507
PW_GE,MSE,269802.6182489554
ADD_L,RMSE,2005.300254935424
ADD_GE,RMSE,532.6280211932713
PW_L,RMSE,1981.9594575370484
PW_GE,RMSE,519.4252768675735
ADD_L,r,0.5097091949727398
ADD_GE,r,0.9530942040528447
PW_L,r,0.7463675740192861
PW_GE,r,0.9727657110045851
ADD_L,PCC,0.2598034634397577
ADD_GE,PCC,0.9083885617991243
PW_L,PCC,0.5570645555474357
PW_GE,PCC,0.9462731285062579
ADD_L,MAE,53626.015185725926
ADD_GE,MAE,13601.283305888272
PW_L,MAE,21241.425106554612
PW_GE,MAE,7693.467547280447
ADD_L,MSE,4020229.5415229886
ADD_GE,MSE,317435.18981924106
PW_L,MSE,427802.47856333485
PW_GE,MSE,103556.36875909742
ADD_L,RMSE,2005.0510072122825
ADD_GE,RMSE,563.4138708083437
PW_L,RMSE,654.0661117680191
PW_GE,RMSE,321.8017538160683
ADD_L,r,0.6717665012925532
ADD_GE,r,0.9446748995930092
PW_L,r,0.9180917353785739
PW_GE,r,0.9808978751512323
ADD_L,PCC,0.4512702322588369
ADD_GE,PCC,0.8924106659210612
PW_L,PCC,0.8428924345704408
PW_GE,PCC,0.962160641476203
ADD_L,MAE,37967.804314282475
ADD_GE,MAE,13179.039228828586
PW_L,MAE,29298.480245084178
PW_GE,MAE,8459.021176785838
ADD_L,MSE,2224020.301795594
ADD_GE,MSE,294122.49988349894
PW_L,MSE,1499541.9635168014
PW_GE,MSE,155117.23583551034
ADD_L,RMSE,1491.3149572761597
ADD_GE,RMSE,542.3306186114693
PW_L,RMSE,1224.557864503267
PW_GE,RMSE,393.84925521766615
ADD_L,r,0.6519404361541745
ADD_GE,r,0.9214087370216639
PW_L,r,0.8613904413392859
PW_GE,r,0.970985731589617
ADD_L,PCC,0.4250263322928953
ADD_GE,PCC,0.8489940606598566
PW_L,PCC,0.7419934924306893
PW_GE,PCC,0.9428132909506242
ADD_L,MAE,45908.485887566385
ADD_GE,MAE,9063.29361728746
PW_L,MAE,35671.67758295487
PW_GE,MAE,7423.6364031811145
ADD_L,MSE,3191448.424915603
ADD_GE,MSE,133926.32513633254
PW_L,MSE,2208878.696399226
PW_GE,MSE,121247.33601884218
ADD_L,RMSE,1786.4625450637366
ADD_GE,RMSE,365.95945832336747
PW_L,RMSE,1486.2296916692337
PW_GE,RMSE,348.20588165457826
ADD_L,r,0.6605802739096364
ADD_GE,r,0.9736392452647344
PW_L,r,0.828213481011858
PW_GE,r,0.9774814794790936
ADD_L,PCC,0.4363662982785302
ADD_GE,PCC,0.9479733799196826
PW_L,PCC,0.6859375701297785
PW_GE,PCC,0.955470042724637
ADD_L,MAE,44219.90950051132
ADD_GE,MAE,10367.317133222306
PW_L,MAE,36777.529334632716
PW_GE,MAE,7667.120482152822
ADD_L,MSE,2888747.057229297
ADD_GE,MSE,184610.14442763093
PW_L,MSE,2217523.7383875363
PW_GE,MSE,111549.73814775766
ADD_L,RMSE,1699.6314474700969
ADD_GE,RMSE,429.6628264437487
PW_L,RMSE,1489.135231732678
PW_GE,RMSE,333.9906258381478
ADD_L,r,0.6385848528721733
ADD_GE,r,0.959348357052486
PW_L,r,0.8566327465910524
PW_GE,r,0.9837762010384341
ADD_L,PCC,0.4077906143177742
ADD_GE,PCC,0.9203492701793022
PW_L,PCC,0.7338196625321305
PW_GE,PCC,0.9678156137296107
ADD_L,MAE,24495.206019440473
ADD_GE,MAE,12076.10327272999
PW_L,MAE,21308.322994212715
PW_GE,MAE,8535.703569100828
ADD_L,MSE,1325415.8032498662
ADD_GE,MSE,371053.1891945884
PW_L,MSE,1144478.9081200943
PW_GE,MSE,280400.4568577458
ADD_L,RMSE,1151.2670425448068
ADD_GE,RMSE,609.1413540341753
PW_L,RMSE,1069.8032099970976
PW_GE,RMSE,529.5285231767461
ADD_L,r,0.5302127584622637
ADD_GE,r,0.8920414209215035
PW_L,r,0.7373710476135479
PW_GE,r,0.9192570472507382
ADD_L,PCC,0.2811255692361623
ADD_GE,PCC,0.7957378966396544
PW_L,PCC,0.5437160618587019
PW_GE,PCC,0.8450335189201466
ADD_L,MAE,83187.8048135407
ADD_GE,MAE,21097.467220384246
PW_L,MAE,27293.521708585777
PW_GE,MAE,10558.68149301957
ADD_L,MSE,8244940.634120356
ADD_GE,MSE,818430.162615599
PW_L,MSE,727544.0642744493
PW_GE,MSE,230804.16072813678
ADD_L,RMSE,2871.4004656474435
ADD_GE,RMSE,904.6713008687735
PW_L,RMSE,852.9619360056164
PW_GE,RMSE,480.42081629352487
ADD_L,r,0.6106437923383176
ADD_GE,r,0.92092563611507
PW_L,r,0.926726597200434
PW_GE,r,0.978670984042501
ADD_L,PCC,0.37288584112132106
ADD_GE,PCC,0.8481040272539464
PW_L,PCC,0.8588221859586949
PW_GE,PCC,0.9577968950067185
ADD_L,MAE,54201.315858451686
ADD_GE,MAE,17955.640061281163
PW_L,MAE,21446.642896846846
PW_GE,MAE,8314.632314720931
ADD_L,MSE,4044885.143117815
ADD_GE,MSE,527351.7968386861
PW_L,MSE,418428.5958798241
PW_GE,MSE,121587.01262009589
ADD_L,RMSE,2011.1899818559696
ADD_GE,RMSE,726.1899178855942
PW_L,RMSE,646.8605691181247
PW_GE,RMSE,348.6932930529291
ADD_L,r,0.650336747782436
ADD_GE,r,0.9121260668534216
PW_L,r,0.9202324119465527
PW_GE,r,0.9771565889558498
ADD_L,PCC,0.4229378855162358
ADD_GE,PCC,0.8319739618334929
PW_L,PCC,0.8468276919969717
PW_GE,PCC,0.9548349993398333
ADD_L,MAE,47936.454137218236
ADD_GE,MAE,16017.416427612303
PW_L,MAE,25225.65327297911
PW_GE,MAE,7497.313014283472
ADD_L,MSE,2812456.914018691
ADD_GE,MSE,347935.3001807614
PW_L,MSE,772244.3275708763
PW_GE,MSE,115676.57862505592
ADD_L,RMSE,1677.0381373178998
ADD_GE,RMSE,589.8604073683547
PW_L,RMSE,878.774332562619
PW_GE,RMSE,340.1125969808468
ADD_L,r,0.6899414543436151
ADD_GE,r,0.9325916855253938
PW_L,r,0.9109262462145415
PW_GE,r,0.9741418220618114
ADD_L,PCC,0.4760192104217832
ADD_GE,PCC,0.8697272519110947
PW_L,PCC,0.8297866260425162
PW_GE,PCC,0.9489522894899083
ADD_L,MAE,77013.02116051498
ADD_GE,MAE,13677.64941343969
PW_L,MAE,20577.956109183175
PW_GE,MAE,6562.046466515988
ADD_L,MSE,6262149.942790606
ADD_GE,MSE,280979.1516496539
PW_L,MSE,388186.8834489011
PW_GE,MSE,61679.04178752295
ADD_L,RMSE,2502.4288087357463
ADD_GE,RMSE,530.0746661081379
PW_L,RMSE,623.0464536845557
PW_GE,RMSE,248.35265609113776
ADD_L,r,0.7658279866670294
ADD_GE,r,0.96581480734318
PW_L,r,0.9501996003881719
PW_GE,r,0.9919787509108405
ADD_L,PCC,0.5864925051624787
ADD_GE,PCC,0.9327982420833418
PW_L,PCC,0.9028792805778417
PW_GE,PCC,0.9840218422586288
ADD_L,MAE,19409.06905279354
ADD_GE,MAE,6223.21396773202
PW_L,MAE,17447.462337844223
PW_GE,MAE,6770.130731349088
ADD_L,MSE,983761.0769753882
ADD_GE,MSE,125340.59521095133
PW_L,MSE,889992.0903290084
PW_GE,MSE,201451.15700524967
ADD_L,RMSE,991.8473052720303
ADD_GE,RMSE,354.0347372941691
PW_L,RMSE,943.3939210791049
PW_GE,RMSE,448.8331059594977
ADD_L,r,0.5072072747143296
ADD_GE,r,0.9499372039501159
PW_L,r,0.696690284749357
PW_GE,r,0.9332830304549402
ADD_L,PCC,0.2572592195231376
ADD_GE,PCC,0.9023806914485639
PW_L,PCC,0.48537735286414047
PW_GE,PCC,0.8710172149351592
ADD_L,MAE,40323.090874029665
ADD_GE,MAE,9775.27801529242
PW_L,MAE,35638.315366044335
PW_GE,MAE,8466.154032882378
ADD_L,MSE,2718997.527863482
ADD_GE,MSE,159360.12214834298
PW_L,MSE,2314363.2189866495
PW_GE,MSE,161201.11743390313
ADD_L,RMSE,1648.9383032313494
ADD_GE,RMSE,399.19935138767823
PW_L,RMSE,1521.303131853297
PW_GE,RMSE,401.4985895789712
ADD_L,r,0.6314058056307178
ADD_GE,r,0.9696614744962686
PW_L,r,0.8100485096755279
PW_GE,r,0.9808804303790362
ADD_L,PCC,0.3986732913841758
ADD_GE,PCC,0.9402433751222771
PW_L,PCC,0.6561785880275444
PW_GE,PCC,0.9621264187005651
ADD_L,MAE,52656.47966155227
ADD_GE,MAE,10530.959381687397
PW_L,MAE,49355.15264491645
PW_GE,MAE,6642.090507818728
ADD_L,MSE,4340931.91712956
ADD_GE,MSE,206877.9796708908
PW_L,MSE,3993486.9451211123
PW_GE,MSE,80095.59481869586
ADD_L,RMSE,2083.4903208629407
ADD_GE,RMSE,454.8384105051934
PW_L,RMSE,1998.3710729294278
PW_GE,RMSE,283.0116513832882
ADD_L,r,0.584859107849022
ADD_GE,r,0.9686814071532266
PW_L,r,0.8091071554507856
PW_GE,r,0.9889475246044064
ADD_L,PCC,0.3420601760339538
ADD_GE,PCC,0.9383436685643538
PW_L,PCC,0.6546543890016605
PW_GE,PCC,0.9780172064211841
ADD_L,MAE,47465.58197395169
ADD_GE,MAE,9011.622793080855
PW_L,MAE,43655.26972961426
PW_GE,MAE,6439.728138826331
ADD_L,MSE,3413038.9000118496
ADD_GE,MSE,136927.59740643835
PW_L,MSE,3040238.416503094
PW_GE,MSE,77153.09785838252
ADD_L,RMSE,1847.4411763333223
ADD_GE,RMSE,370.0372919131778
PW_L,RMSE,1743.6279466970855
PW_GE,RMSE,277.76446471494967
ADD_L,r,0.6791754463800972
ADD_GE,r,0.9723661617734607
PW_L,r,0.8236610980927648
PW_GE,r,0.9897267460325333
ADD_L,PCC,0.46127928696560505
ADD_GE,PCC,0.9454959525620537
PW_L,PCC,0.6784176045113808
PW_GE,PCC,0.9795590318121473
ADD_L,MAE,39934.670111442094
ADD_GE,MAE,12510.883713702766
PW_L,MAE,38623.44940029844
PW_GE,MAE,7928.152841684769
ADD_L,MSE,2296496.357203869
ADD_GE,MSE,321526.28494364634
PW_L,MSE,2190874.11027758
PW_GE,MSE,141121.0352182666
ADD_L,RMSE,1515.4195317481788
ADD_GE,RMSE,567.0328781857771
PW_L,RMSE,1480.1601637247168
PW_GE,RMSE,375.6607980855423
ADD_L,r,0.49574672384819995
ADD_GE,r,0.9208392233328433
PW_L,r,0.7936592704896791
PW_GE,r,0.9680322569652325
ADD_L,PCC,0.24576481420622337
ADD_GE,PCC,0.8479448752282355
PW_L,PCC,0.6298950376342084
PW_GE,PCC,0.9370864505252027
ADD_L,MAE,55618.6685968905
ADD_GE,MAE,12986.991914826995
PW_L,MAE,49264.50228395267
PW_GE,MAE,7240.448691115087
ADD_L,MSE,4385091.338988672
ADD_GE,MSE,271366.3135226882
PW_L,MSE,3667794.844058683
PW_GE,MSE,83861.19556301399
ADD_L,RMSE,2094.060968307435
ADD_GE,RMSE,520.9283189870639
PW_L,RMSE,1915.1487785701358
PW_GE,RMSE,289.5879755152378
ADD_L,r,0.6204415015953144
ADD_GE,r,0.959488542782284
PW_L,r,0.8376046661529445
PW_GE,r,0.9864598183276967
ADD_L,PCC,0.3849476569018488
ADD_GE,PCC,0.9206182637304717
PW_L,PCC,0.7015815767611842
PW_GE,PCC,0.973102973175112
ADD_L,MAE,21607.769871809043
ADD_GE,MAE,10338.482969284058
PW_L,MAE,20451.938108522063
PW_GE,MAE,5899.458244129102
ADD_L,MSE,897191.1844278432
ADD_GE,MSE,298844.7924027326
PW_L,MSE,844791.8544526891
PW_GE,MSE,141433.78454944887
ADD_L,RMSE,947.2017654269038
ADD_GE,RMSE,546.6669849211058
PW_L,RMSE,919.1255923173335
PW_GE,RMSE,376.07683330597337
ADD_L,r,0.4653349030596969
ADD_GE,r,0.8909160034900178
PW_L,r,0.7111973070864854
PW_GE,r,0.929362300076569
ADD_L,PCC,0.21653657200557713
ADD_GE,PCC,0.7937313252746242
PW_L,PCC,0.505801609607069
PW_GE,PCC,0.8637142848036083
ADD_L,MAE,47360.36074397028
ADD_GE,MAE,10558.863161631993
PW_L,MAE,39099.24562216778
PW_GE,MAE,6132.5048925438705
ADD_L,MSE,2974475.4882343025
ADD_GE,MSE,195162.03698580182
PW_L,MSE,2205945.477601704
PW_GE,MSE,69281.08036993757
ADD_L,RMSE,1724.6667759988602
ADD_GE,RMSE,441.7714759757604
PW_L,RMSE,1485.2425652403394
PW_GE,RMSE,263.21299430297427
ADD_L,r,0.6987367235886695
ADD_GE,r,0.95260385093723
PW_L,r,0.8612366329300352
PW_GE,r,0.9844589763471175
ADD_L,PCC,0.4882330088914288
ADD_GE,PCC,0.9074540968204415
PW_L,PCC,0.7417285379006621
PW_GE,PCC,0.9691594761104116
ADD_L,MAE,40628.486402433744
ADD_GE,MAE,13393.10751879945
PW_L,MAE,14372.472540485614
PW_GE,MAE,5830.08307889043
ADD_L,MSE,1717004.7527710611
ADD_GE,MSE,261020.1504960266
PW_L,MSE,227774.68519540894
PW_GE,MSE,63227.36914629971
ADD_L,RMSE,1310.345279981983
ADD_GE,RMSE,510.90131189499465
PW_L,RMSE,477.25746216838655
PW_GE,RMSE,251.45053021677984
ADD_L,r,0.7663615756173378
ADD_GE,r,0.9381434673582923
PW_L,r,0.9425985037679128
PW_GE,r,0.9852050945318421
ADD_L,PCC,0.5873100645826873
ADD_GE,PCC,0.8801131653470377
PW_L,PCC,0.8884919393055066
