Model,Metric,Value
PW_GE,PCC,0.9706290782914951
ADD_L,MAE,30661.16612008153
ADD_GE,MAE,13864.521736495348
PW_L,MAE,28503.490188423464
PW_GE,MAE,8402.01640411299
ADD_L,MSE,1740761.833986607
ADD_GE,MSE,458446.8259446495
PW_L,MSE,1595299.4229856557
PW_GE,MSE,223410.6764990155
ADD_L,RMSE,1319.379336652885
ADD_GE,RMSE,677.0870150465519
PW_L,RMSE,1263.0516311638473
PW_GE,RMSE,472.66338603599866
ADD_L,r,0.545609511559014
ADD_GE,r,0.8767277723604439
PW_L,r,0.7495519313113772
PW_GE,r,0.9455032722818677
ADD_L,PCC,0.29768973910366625
ADD_GE,PCC,0.7686515868281053
PW_L,PCC,0.5618280977326136
PW_GE,PCC,0.8939764378957205
ADD_L,MAE,50261.797274219745
ADD_GE,MAE,22182.007944963414
PW_L,MAE,21034.035857453637
PW_GE,MAE,10007.832409255358
ADD_L,MSE,1830871.8562319137
ADD_GE,MSE,715076.8452229402
PW_L,MSE,510527.5937365938
PW_GE,MSE,171523.72430052812
ADD_L,RMSE,1353.097134810326
ADD_GE,RMSE,845.6221645764379
PW_L,RMSE,714.5121368714416
PW_GE,RMSE,414.15422767433887
ADD_L,r,0.8308467829129016
ADD_GE,r,0.9359949877872886
PW_L,r,0.9516386450205154
PW_GE,r,0.9841854091086839
ADD_L,PCC,0.6903063766767197
ADD_GE,PCC,0.8760866171629259
PW_L,PCC,0.9056161106964824
PW_GE,PCC,0.9686209195024275
ADD_L,MAE,25212.875120824694
ADD_GE,MAE,5943.509718213762
PW_L,MAE,21118.157751044448
PW_GE,MAE,4470.320017444844
ADD_L,MSE,1065420.8143656298
ADD_GE,MSE,76287.824356666
PW_L,MSE,849679.7239409394
PW_GE,MSE,60589.92622074049
ADD_L,RMSE,1032.1922371175003
ADD_GE,RMSE,276.2025060651442
PW_L,RMSE,921.7807352841236
PW_GE,RMSE,246.15021068595593
ADD_L,r,0.6645595246943803
ADD_GE,r,0.9590327760907371
PW_L,r,0.8174066022793705
PW_GE,r,0.9686262322676888
ADD_L,PCC,0.44163936186202096
ADD_GE,PCC,0.9197438656163072
PW_L,PCC,0.6681535534499057
PW_GE,PCC,0.9382367778370978
ADD_L,MAE,38198.11961224614
ADD_GE,MAE,7961.896470128273
PW_L,MAE,34832.43922144052
PW_GE,MAE,5880.299317106908
ADD_L,MSE,2247485.5294949096
ADD_GE,MSE,118752.47905387772
PW_L,MSE,1986038.302419818
PW_GE,MSE,65359.37856675959
ADD_L,RMSE,1499.1616088650715
ADD_GE,RMSE,344.6048157729049
PW_L,RMSE,1409.2687119282177
PW_GE,RMSE,255.6548035276466
ADD_L,r,0.633202985762784
ADD_GE,r,0.9628231546047032
PW_L,r,0.8366295642486961
PW_GE,r,0.9866602984432495
ADD_L,PCC,0.40094602117890527
ADD_GE,PCC,0.9270284270429535
PW_L,PCC,0.699949027774963
PW_GE,PCC,0.973498544524124
ADD_L,MAE,48313.47680107428
ADD_GE,MAE,8070.741267496225
PW_L,MAE,45498.09717754441
PW_GE,MAE,4902.37516870304
ADD_L,MSE,3628961.6848577196
ADD_GE,MSE,113767.08485573086
PW_L,MSE,3354519.600276926
PW_GE,MSE,47869.744008714064
ADD_L,RMSE,1904.9833817799356
ADD_GE,RMSE,337.2937664050892
PW_L,RMSE,1831.5347663303926
PW_GE,RMSE,218.7915537874213
ADD_L,r,0.6348271747331236
ADD_GE,r,0.9790776065386309
PW_L,r,0.8261730556604132
PW_GE,r,0.9910406493162289
ADD_L,PCC,0.4030055417796402
ADD_GE,PCC,0.9585929596254142
PW_L,PCC,0.6825619178992637
PW_GE,PCC,0.9821615685971344
ADD_L,MAE,58842.50583644788
ADD_GE,MAE,34415.07700702122
PW_L,MAE,25440.331528293842
PW_GE,MAE,13378.7279406567
ADD_L,MSE,2529580.1565744793
ADD_GE,MSE,1695747.182988966
PW_L,MSE,676394.8006939226
PW_GE,MSE,340353.76201761863
ADD_L,RMSE,1590.4653899329212
ADD_GE,RMSE,1302.208578910831
PW_L,RMSE,822.4322468713898
PW_GE,RMSE,583.3984590463182
ADD_L,r,0.827140007365286
ADD_GE,r,0.9084309400982332
PW_L,r,0.9537629399947068
PW_GE,r,0.9785867866601768
ADD_L,PCC,0.6841605917842444
ADD_GE,PCC,0.825246772927761
PW_L,PCC,0.9096637457073472
PW_GE,PCC,0.9576320990258885
ADD_L,MAE,65832.77846028852
ADD_GE,MAE,16017.691705509107
PW_L,MAE,24045.61256634459
PW_GE,MAE,7054.43054790886
ADD_L,MSE,5529483.424496887
ADD_GE,MSE,452757.96377959347
PW_L,MSE,518346.64336326043
PW_GE,MSE,95808.09578022492
ADD_L,RMSE,2351.4853655714905
ADD_GE,RMSE,672.8729180013069
PW_L,RMSE,719.9629458265616
PW_GE,RMSE,309.5288286738812
ADD_L,r,0.5806735903617936
ADD_GE,r,0.9377843907161016
PW_L,r,0.9217732285640253
PW_GE,r,0.9863126619171356
ADD_L,PCC,0.33718181854365564
ADD_GE,PCC,0.8794395634707712
PW_L,PCC,0.8496658848973436
PW_GE,PCC,0.9728126670580621
ADD_L,MAE,32933.48763337427
ADD_GE,MAE,4851.10933794294
PW_L,MAE,30984.080409303002
PW_GE,MAE,4189.5126468891995
ADD_L,MSE,1588387.1921907084
ADD_GE,MSE,39024.34957884551
PW_L,MSE,1456708.654681483
PW_GE,MSE,38365.24788419587
ADD_L,RMSE,1260.3123391408608
ADD_GE,RMSE,197.5458164043104
PW_L,RMSE,1206.9418605224873
PW_GE,RMSE,195.87048752733494
ADD_L,r,0.6700470405206961
ADD_GE,r,0.9821779608014201
PW_L,r,0.8547624254552362
PW_GE,r,0.9893399959919829
ADD_L,PCC,0.4489630365105432
ADD_GE,PCC,0.9646735466840317
PW_L,PCC,0.730618803970117
PW_GE,PCC,0.9787936276694206
ADD_L,MAE,14998.954739590079
ADD_GE,MAE,6877.598858152117
PW_L,MAE,12980.027985319799
PW_GE,MAE,5004.626875741141
ADD_L,MSE,549537.7889812265
ADD_GE,MSE,147692.56607215188
PW_L,MSE,474861.94325285795
PW_GE,MSE,109767.90991748562
ADD_L,RMSE,741.3081606061183
ADD_GE,RMSE,384.30790529489747
PW_L,RMSE,689.1022734346898
PW_GE,RMSE,331.3124053178293
ADD_L,r,0.5094697874593093
ADD_GE,r,0.9005669235910851
PW_L,r,0.7016489846117037
PW_GE,r,0.9294255752691549
ADD_L,PCC,0.25955946433383387
ADD_GE,PCC,0.8110207838663096
PW_L,PCC,0.4923112976066352
PW_GE,PCC,0.8638318999644001
ADD_L,MAE,32389.055230432623
ADD_GE,MAE,7445.320327603086
PW_L,MAE,23844.513061679136
PW_GE,MAE,4306.214893185363
ADD_L,MSE,1462775.6277563674
ADD_GE,MSE,97866.12251240265
PW_L,MSE,920875.4055554257
PW_GE,MSE,32927.46451230703
ADD_L,RMSE,1209.4526149280787
ADD_GE,RMSE,312.8356157991009
PW_L,RMSE,959.6225328510297
PW_GE,RMSE,181.45926405754827
ADD_L,r,0.6507046598445492
ADD_GE,r,0.9556791461537273
PW_L,r,0.8527393303103594
PW_GE,r,0.9861866679936638
ADD_L,PCC,0.4234165543434113
ADD_GE,PCC,0.9133226303931166
PW_L,PCC,0.727164365458159
PW_GE,PCC,0.9725641441284438
ADD_L,MAE,14057.787852871174
ADD_GE,MAE,3165.32420888239
PW_L,MAE,12958.628334142722
PW_GE,MAE,3456.901392508526
ADD_L,MSE,436891.97038551926
ADD_GE,MSE,28808.493156651497
PW_L,MSE,400846.16557628056
PW_GE,MSE,42487.41878106658
ADD_L,RMSE,660.9780407740633
ADD_GE,RMSE,169.73064884295792
PW_L,RMSE,633.1241312541172
PW_GE,RMSE,206.12476508432115
ADD_L,r,0.5764977913053272
ADD_GE,r,0.9701697308978435
PW_L,r,0.76169591851546
PW_GE,r,0.9703872567771533
ADD_L,PCC,0.3323497033799206
ADD_GE,PCC,0.9412293067503947
PW_L,PCC,0.5801806722831107
PW_GE,PCC,0.9416514281154904
ADD_L,MAE,28408.606449827854
ADD_GE,MAE,16863.968996476153
PW_L,MAE,25774.749470457737
PW_GE,MAE,8985.717273634307
ADD_L,MSE,1701617.7865792147
ADD_GE,MSE,802817.7545005262
PW_L,MSE,1534385.0122508898
PW_GE,MSE,321343.9704983078
ADD_L,RMSE,1304.460726346031
ADD_GE,RMSE,896.0009790734194
PW_L,RMSE,1238.702955615627
PW_GE,RMSE,566.8720935963489
ADD_L,r,0.5164484245042537
ADD_GE,r,0.8130460455630337
PW_L,r,0.7044511646720436
PW_GE,r,0.922861944280899
ADD_L,PCC,0.26671897517292603
ADD_GE,PCC,0.6610438722056851
PW_L,PCC,0.49625144340779964
PW_GE,PCC,0.8516741682019225
ADD_L,MAE,19391.874552512654
ADD_GE,MAE,5914.093824503373
PW_L,MAE,18489.454894085316
PW_GE,MAE,5028.677643172595
ADD_L,MSE,727861.9883473894
ADD_GE,MSE,86923.76372646226
PW_L,MSE,686579.7177628758
PW_GE,MSE,85513.16620410877
ADD_L,RMSE,853.1482803987765
ADD_GE,RMSE,294.8283631648459
PW_L,RMSE,828.6010606817226
PW_GE,RMSE,292.4263432116005
ADD_L,r,0.5085204701356684
ADD_GE,r,0.9378744154114574
PW_L,r,0.739911858184526
PW_GE,r,0.953772000119859
ADD_L,PCC,0.2585930685470013
ADD_GE,PCC,0.8796084190833828
PW_L,PCC,0.5474695578820777
PW_GE,PCC,0.9096810282126369
ADD_L,MAE,32291.864590236117
ADD_GE,MAE,8081.66447900266
PW_L,MAE,27867.514154239576
PW_GE,MAE,5723.9153031329715
ADD_L,MSE,1705282.844434202
ADD_GE,MSE,132898.77583720183
PW_L,MSE,1397857.5413288397
PW_GE,MSE,82702.41227705796
ADD_L,RMSE,1305.8647879601479
ADD_GE,RMSE,364.5528436827805
PW_L,RMSE,1182.3102559518122
PW_GE,RMSE,287.580271014995
ADD_L,r,0.6759326239613194
ADD_GE,r,0.9501004309642855
PW_L,r,0.8116746260855285
PW_GE,r,0.9755276857931647
ADD_L,PCC,0.4568849121352339
ADD_GE,PCC,0.9026908289185193
PW_L,PCC,0.658815698631082
PW_GE,PCC,0.9516542657489669
ADD_L,MAE,35904.474489718064
ADD_GE,MAE,6350.314095477668
PW_L,MAE,34462.22478002431
PW_GE,MAE,6472.9677617598545
ADD_L,MSE,2399329.0873048953
ADD_GE,MSE,70827.23411412243
PW_L,MSE,2286257.0622969726
PW_GE,MSE,96594.5268730599
ADD_L,RMSE,1548.9767872066047
ADD_GE,RMSE,266.13386502683653
PW_L,RMSE,1512.0373878634657
PW_GE,RMSE,310.79660048504377
ADD_L,r,0.5006803751261386
ADD_GE,r,0.9820691079716707
PW_L,r,0.756098919606911
PW_GE,r,0.98553001092725
ADD_L,PCC,0.25068083803645064
ADD_GE,PCC,0.9644597328322722
PW_L,PCC,0.571685576230737
PW_GE,PCC,0.9712694024382651
ADD_L,MAE,15248.26170279055
ADD_GE,MAE,8674.058418429628
PW_L,MAE,14588.086326871598
PW_GE,MAE,6407.927111917612
ADD_L,MSE,615947.6271662177
ADD_GE,MSE,264392.53135871555
PW_L,MSE,592575.7631332976
PW_GE,MSE,180626.46155263277
ADD_L,RMSE,784.823309520186
ADD_GE,RMSE,514.1911428240626
PW_L,RMSE,769.7894277874291
PW_GE,RMSE,425.00171947020726
ADD_L,r,0.4660084255533177
ADD_GE,r,0.8611461394308015
PW_L,r,0.6767728788339109
PW_GE,r,0.9103027478614989
ADD_L,PCC,0.21716385268668206
ADD_GE,PCC,0.7415726734565733
PW_L,PCC,0.45802152952513886
PW_GE,PCC,0.8286510927641934
ADD_L,MAE,58683.147951437495
ADD_GE,MAE,14706.961827764704
PW_L,MAE,32075.167472294397
PW_GE,MAE,7061.76174821659
ADD_L,MSE,4109503.1482763416
ADD_GE,MSE,331635.43709520024
PW_L,MSE,1373757.1955704447
PW_GE,MSE,86723.2872565318
ADD_L,RMSE,2027.1909501268847
ADD_GE,RMSE,575.8779706632303
PW_L,RMSE,1172.0738865662202
PW_GE,RMSE,294.48817846652486
ADD_L,r,0.7150271723067176
ADD_GE,r,0.9428540268817721
PW_L,r,0.9006874098338742
PW_GE,r,0.9838851132787443
ADD_L,PCC,0.5112638571369407
ADD_GE,PCC,0.8889737160071726
PW_L,PCC,0.8112378102332543
PW_GE,PCC,0.9680299161315292
ADD_L,MAE,32126.434094020296
ADD_GE,MAE,7281.563065509406
PW_L,MAE,28508.17365638577
PW_GE,MAE,7110.994256000129
ADD_L,MSE,1681734.7604567884
ADD_GE,MSE,87917.9692829956
PW_L,MSE,1426317.7818545445
PW_GE,MSE,99837.58859092575
ADD_L,RMSE,1296.8171653925576
ADD_GE,RMSE,296.5096445024944
PW_L,RMSE,1194.2854691632754
PW_GE,RMSE,315.97086668065737
ADD_L,r,0.6184260583954345
ADD_GE,r,0.9739182079697628
PW_L,r,0.8393812098280226
PW_GE,r,0.9869947689455504
ADD_L,PCC,0.3824507897025134
ADD_GE,PCC,0.9485166758150331
PW_L,PCC,0.7045608154123537
PW_GE,PCC,0.9741586739258782
ADD_L,MAE,18518.839284643833
ADD_GE,MAE,12138.159780093602
PW_L,MAE,17757.472403467917
PW_GE,MAE,7568.858318893276
ADD_L,MSE,863580.6230060054
ADD_GE,MSE,506908.1945730633
PW_L,MSE,832443.0978532903
PW_GE,MSE,241621.57616849986
ADD_L,RMSE,929.2903868038264
ADD_GE,RMSE,711.9748552955106
PW_L,RMSE,912.3831968275666
PW_GE,RMSE,491.5501766539199
ADD_L,r,0.40513532931786955
ADD_GE,r,0.8086760339206202
PW_L,r,0.616011221761313
PW_GE,r,0.9147598584081795
ADD_L,PCC,0.16413463506149795
ADD_GE,PCC,0.653956927837583
PW_L,PCC,0.3794698253358648
PW_GE,PCC,0.8367855985549523
ADD_L,MAE,54830.5703528268
ADD_GE,MAE,15587.238733875507
PW_L,MAE,20655.34108111323
PW_GE,MAE,7141.239338310397
ADD_L,MSE,3853754.468453979
ADD_GE,MSE,417021.0962161259
PW_L,MSE,482283.4510199093
PW_GE,MSE,96720.09926248572
ADD_L,RMSE,1963.0981810530973
ADD_GE,RMSE,645.7717059581705
PW_L,RMSE,694.4663066124298
PW_GE,RMSE,310.9985518655766
ADD_L,r,0.49934088409589417
ADD_GE,r,0.919507828040507
PW_L,r,0.9175158410952191
PW_GE,r,0.9807097859627747
ADD_L,PCC,0.24934131852966987
ADD_GE,PCC,0.8454946458277708
PW_L,PCC,0.8418353186606687
PW_GE,PCC,0.9617916842831513
ADD_L,MAE,44076.964683532715
ADD_GE,MAE,21837.137290721035
PW_L,MAE,17559.30614689418
PW_GE,MAE,8418.40651235775
ADD_L,MSE,1461320.523883473
ADD_GE,MSE,600793.6688073762
PW_L,MSE,354760.9430330575
PW_GE,MSE,142826.35284573384
ADD_L,RMSE,1208.850910527627
ADD_GE,RMSE,775.1088109468091
PW_L,RMSE,595.6181184559931
PW_GE,RMSE,377.923739457756
ADD_L,r,0.8273378730575932
ADD_GE,r,0.9282618604858665
PW_L,r,0.9526209949351185
PW_GE,r,0.9822726296673472
ADD_L,PCC,0.6844879561954613
ADD_GE,PCC,0.8616700816326812
PW_L,PCC,0.9074867599911768
PW_GE,PCC,0.9648595189936048
ADD_L,MAE,7545.127715285943
ADD_GE,MAE,3326.526554341219
PW_L,MAE,7239.528941407495
PW_GE,MAE,3234.342538016183
ADD_L,MSE,169039.15009103084
ADD_GE,MSE,46433.70804513213
PW_L,MSE,163229.0132012197
PW_GE,MSE,49644.1417227317
ADD_L,RMSE,411.1437097792338
ADD_GE,RMSE,215.48482091584114
PW_L,RMSE,404.0161051260453
PW_GE,RMSE,222.80965356719108
ADD_L,r,0.44119420278738447
ADD_GE,r,0.9204048378795444
PW_L,r,0.6383675110878604
PW_GE,r,0.919941414417114
ADD_L,PCC,0.19465232457319606
ADD_GE,PCC,0.8471450655920681
PW_L,PCC,0.4075130792125094
PW_GE,PCC,0.8462922059597602
ADD_L,MAE,79544.7764950577
ADD_GE,MAE,13392.82955959865
PW_L,MAE,20544.601561682564
PW_GE,MAE,6384.961597559403
ADD_L,MSE,6866802.791062348
ADD_GE,MSE,343494.53395529394
PW_L,MSE,421760.57926963584
PW_GE,MSE,66204.82513714567
ADD_L,RMSE,2620.458507792548
ADD_GE,RMSE,586.0840673105641
PW_L,RMSE,649.4309657458873
PW_GE,RMSE,257.3029831485552
ADD_L,r,0.7270376310280691
ADD_GE,r,0.9588418895630181
PW_L,r,0.9442431356771273
PW_GE,r,0.9916827612029355
ADD_L,PCC,0.528583716930906
ADD_GE,PCC,0.9193777691807764
PW_L,PCC,0.8915950992733764
PW_GE,PCC,0.9834346988670789
ADD_L,MAE,14176.178243617622
ADD_GE,MAE,3189.5498846404403
PW_L,MAE,13248.914015828346
PW_GE,MAE,3262.0529329922733
ADD_L,MSE,377338.75254267565
ADD_GE,MSE,23063.896832921073
PW_L,MSE,348831.85069480183
PW_GE,MSE,30680.847349852895
ADD_L,RMSE,614.2790510368034
ADD_GE,RMSE,151.868024392632
PW_L,RMSE,590.6198868094452
PW_GE,RMSE,175.1594911783341
ADD_L,r,0.5921888127467773
ADD_GE,r,0.9657519729442484
PW_L,r,0.7925275444176392
PW_GE,r,0.9736729832762159
ADD_L,PCC,0.35068758994243643
ADD_GE,PCC,0.9326768732457077
PW_L,PCC,0.6280999086606521
PW_GE,PCC,0.948039078362009
ADD_L,MAE,55410.92219177557
ADD_GE,MAE,29612.304706729185
PW_L,MAE,25877.946907666264
PW_GE,MAE,12994.767498639165
ADD_L,MSE,2209411.168716525
ADD_GE,MSE,1355631.8239663714
PW_L,MSE,662809.7265156031
PW_GE,MSE,314815.9937699489
ADD_L,RMSE,1486.4088161459906
ADD_GE,RMSE,1164.3160326845848
PW_L,RMSE,814.1312710586685
PW_GE,RMSE,561.0846582913748
ADD_L,r,0.8257677750713359
ADD_GE,r,0.9100495404730005
PW_L,r,0.9478381572245517
PW_GE,r,0.9769174754754658
ADD_L,PCC,0.6818924183462651
ADD_GE,PCC,0.8281901661151173
PW_L,PCC,0.8983971722908346
PW_GE,PCC,0.9543677538893558
